id,customer_id,transaction_date,order_status,shipping_info
46,CUST0046,2024-09-09,Processing,FedEx Tracking #UFc99081
47,CUST0047,2025-04-20,Cancelled,FedEx Tracking #Vfw77875
48,CUST0048,2025-01-06,Cancelled,USPS Tracking #Auc97751
49,CUST0049,2025-02-10,Cancelled,DHL Tracking #QYK88265
50,CUST0050,2025-05-18,Cancelled,FedEx Tracking #kvg29033
51,CUST0051,2024-12-04,Cancelled,UPS Tracking #jzA88170
52,CUST0052,2024-08-23,Shipped,USPS Tracking #Dmq45260
53,CUST0053,2025-01-03,Cancelled,UPS Tracking #OIJ97644
54,CUST0054,2024-06-23,Shipped,FedEx Tracking #vjr76730
55,CUST0055,2024-10-17,Processing,DHL Tracking #sJz31804
56,CUST0056,2025-02-08,Delivered,DHL Tracking #Llr86416
57,CUST0057,2025-04-09,Cancelled,UPS Tracking #agv62795
58,CUST0058,2025-01-25,Shipped,FedEx Tracking #RDM23542
59,CUST0059,2024-06-20,Delivered,UPS Tracking #MtN41872
60,CUST0060,2025-03-22,Cancelled,USPS Tracking #uMn45273
61,CUST0061,2024-09-12,Cancelled,USPS Tracking #ZYt42234
62,CUST0062,2024-12-05,Shipped,USPS Tracking #RsA73004
63,CUST0063,2024-12-10,Cancelled,DHL Tracking #nAN81571
64,CUST0064,2025-01-26,Shipped,FedEx Tracking #Exz04828
65,CUST0065,2025-05-10,Delivered,FedEx Tracking #yQB17059
66,CUST0066,2024-07-21,Processing,USPS Tracking #Civ40785
67,CUST0067,2024-06-19,Cancelled,UPS Tracking #KCM74760
68,CUST0068,2025-04-29,Cancelled,FedEx Tracking #rdf18195
69,CUST0069,2024-08-11,Shipped,USPS Tracking #pci67466
70,CUST0070,2024-10-25,Processing,FedEx Tracking #cNw03108
71,CUST0071,2024-07-10,Processing,USPS Tracking #Wvm78614
72,CUST0072,2025-06-05,Cancelled,UPS Tracking #aLc63141
73,CUST0073,2025-02-23,Cancelled,FedEx Tracking #ugi11402
74,CUST0074,2025-03-21,Shipped,DHL Tracking #nEs63603
75,CUST0075,2024-11-05,Shipped,UPS Tracking #Yon52337
76,CUST0076,2025-03-06,Processing,UPS Tracking #Zjs69924
77,CUST0077,2025-01-18,Processing,UPS Tracking #BYc46016
78,CUST0078,2024-12-05,Shipped,UPS Tracking #qPx47462
79,CUST0079,2024-10-09,Shipped,DHL Tracking #lya65499
80,CUST0080,2024-08-27,Shipped,FedEx Tracking #NRD07151
81,CUST0081,2025-05-14,Delivered,UPS Tracking #sgz79802
82,CUST0082,2024-09-28,Cancelled,FedEx Tracking #SFH71919
83,CUST0083,2025-03-18,Shipped,USPS Tracking #Qto08160
84,CUST0084,2024-12-20,Processing,FedEx Tracking #Suf54326
85,CUST0085,2024-06-08,Processing,UPS Tracking #nlv13579
86,CUST0086,2024-10-13,Shipped,FedEx Tracking #jzx74344
87,CUST0087,2024-11-29,Delivered,UPS Tracking #OwA10951
88,CUST0088,2025-02-04,Shipped,FedEx Tracking #VeP41796
89,CUST0089,2024-10-14,Cancelled,DHL Tracking #SxN30295
90,CUST0090,2025-05-07,Cancelled,FedEx Tracking #djs91685
91,CUST0091,2025-05-22,Processing,FedEx Tracking #fED69697
92,CUST0092,2024-11-26,Processing,UPS Tracking #Wpb28778
93,CUST0093,2024-09-20,Cancelled,UPS Tracking #Plp68225
94,CUST0094,2024-10-26,Shipped,UPS Tracking #CFg16128
95,CUST0095,2024-11-22,Processing,USPS Tracking #qBA60547
96,CUST0096,2025-04-30,Delivered,FedEx Tracking #Cyt54843
97,CUST0097,2024-12-26,Cancelled,DHL Tracking #nik47738
98,CUST0098,2024-08-31,Cancelled,FedEx Tracking #sZh76981
99,CUST0099,2025-04-22,Processing,FedEx Tracking #nEk97987
100,CUST0100,2024-12-09,Processing,USPS Tracking #UQR00399
